[0/2] Re-checking globbed directories...
[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 72 Time=1000000000 PacketSize=228[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 72 Time=1000000000 PacketSize=236[0m

[36m/NodeList/3/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 73 Time=1000000000 PacketSize=200[0m

[93m/NodeList/3/$ns3::Ipv4L3Protocol/Tx Uid: 73 Time=1000000000 PacketSize=228[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 73 Time=1000000000 PacketSize=236[0m

[36m/NodeList/4/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 74 Time=1000000000 PacketSize=200[0m

[93m/NodeList/4/$ns3::Ipv4L3Protocol/Tx Uid: 74 Time=1000000000 PacketSize=228[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 74 Time=1000000000 PacketSize=236[0m

[36m/NodeList/5/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 75 Time=1000000000 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 75 Time=1000000000 PacketSize=228[0m

[31m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 75 Time=1000000000 PacketSize=236[0m

[36m/NodeList/6/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 76 Time=1000000000 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 76 Time=1000000000 PacketSize=228[0m

[31m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 76 Time=1000000000 PacketSize=236[0m

[36m/NodeList/7/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 77 Time=1000000000 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 77 Time=1000000000 PacketSize=228[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 77 Time=1000000000 PacketSize=236[0m

[36m/NodeList/8/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 78 Time=1000000000 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 78 Time=1000000000 PacketSize=228[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 78 Time=1000000000 PacketSize=236[0m

[36m/NodeList/9/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 79 Time=1000000000 PacketSize=200[0m

[93m/NodeList/9/$ns3::Ipv4L3Protocol/Tx Uid: 79 Time=1000000000 PacketSize=228[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 79 Time=1000000000 PacketSize=236[0m

[36m/NodeList/0/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 80 Time=1000000000 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 80 Time=1000000000 PacketSize=228[0m

[31m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 80 Time=1000000000 PacketSize=236[0m

[36m/NodeList/1/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 81 Time=1000000000 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 81 Time=1000000000 PacketSize=228[0m

[31m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 81 Time=1000000000 PacketSize=236[0m

[36m/NodeList/2/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 82 Time=1000000000 PacketSize=200[0m

[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 82 Time=1000000000 PacketSize=228[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 82 Time=1000000000 PacketSize=236[0m

[36m/NodeList/3/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 83 Time=1000000000 PacketSize=200[0m

[93m/NodeList/3/$ns3::Ipv4L3Protocol/Tx Uid: 83 Time=1000000000 PacketSize=228[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 83 Time=1000000000 PacketSize=236[0m

[36m/NodeList/4/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 84 Time=1000000000 PacketSize=200[0m

[93m/NodeList/4/$ns3::Ipv4L3Protocol/Tx Uid: 84 Time=1000000000 PacketSize=228[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 84 Time=1000000000 PacketSize=236[0m

[36m/NodeList/5/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 85 Time=1000000000 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 85 Time=1000000000 PacketSize=228[0m

[31m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 85 Time=1000000000 PacketSize=236[0m

[36m/NodeList/6/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 86 Time=1000000000 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 86 Time=1000000000 PacketSize=228[0m

[31m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 86 Time=1000000000 PacketSize=236[0m

[36m/NodeList/7/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 87 Time=1000000000 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 87 Time=1000000000 PacketSize=228[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 87 Time=1000000000 PacketSize=236[0m

[36m/NodeList/8/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 88 Time=1000000000 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 88 Time=1000000000 PacketSize=228[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 88 Time=1000000000 PacketSize=236[0m

[36m/NodeList/9/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 89 Time=1000000000 PacketSize=200[0m

[93m/NodeList/9/$ns3::Ipv4L3Protocol/Tx Uid: 89 Time=1000000000 PacketSize=228[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 89 Time=1000000000 PacketSize=236[0m

[36m/NodeList/0/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 90 Time=1000000000 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 90 Time=1000000000 PacketSize=228[0m

[31m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 90 Time=1000000000 PacketSize=236[0m

[36m/NodeList/1/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 91 Time=1000000000 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 91 Time=1000000000 PacketSize=228[0m

[31m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 91 Time=1000000000 PacketSize=236[0m

[36m/NodeList/2/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 92 Time=1000000000 PacketSize=200[0m

[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 92 Time=1000000000 PacketSize=228[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 92 Time=1000000000 PacketSize=236[0m

[36m/NodeList/3/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 93 Time=1000000000 PacketSize=200[0m

[93m/NodeList/3/$ns3::Ipv4L3Protocol/Tx Uid: 93 Time=1000000000 PacketSize=228[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 93 Time=1000000000 PacketSize=236[0m

[36m/NodeList/4/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 94 Time=1000000000 PacketSize=200[0m

[93m/NodeList/4/$ns3::Ipv4L3Protocol/Tx Uid: 94 Time=1000000000 PacketSize=228[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 94 Time=1000000000 PacketSize=236[0m

[36m/NodeList/5/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 95 Time=1000000000 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 95 Time=1000000000 PacketSize=228[0m

[31m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 95 Time=1000000000 PacketSize=236[0m

[36m/NodeList/6/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 96 Time=1000000000 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 96 Time=1000000000 PacketSize=228[0m

[31m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 96 Time=1000000000 PacketSize=236[0m

[36m/NodeList/7/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 97 Time=1000000000 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 97 Time=1000000000 PacketSize=228[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 97 Time=1000000000 PacketSize=236[0m

[36m/NodeList/8/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 98 Time=1000000000 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 98 Time=1000000000 PacketSize=228[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 98 Time=1000000000 PacketSize=236[0m

[36m/NodeList/9/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 99 Time=1000000000 PacketSize=200[0m

[93m/NodeList/9/$ns3::Ipv4L3Protocol/Tx Uid: 99 Time=1000000000 PacketSize=228[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 99 Time=1000000000 PacketSize=236[0m

[36m/NodeList/0/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 100 Time=1000000000 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 100 Time=1000000000 PacketSize=228[0m

[31m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 100 Time=1000000000 PacketSize=236[0m

[36m/NodeList/1/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 101 Time=1000000000 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 101 Time=1000000000 PacketSize=228[0m

[31m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 101 Time=1000000000 PacketSize=236[0m

[36m/NodeList/2/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 102 Time=1000000000 PacketSize=200[0m

[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 102 Time=1000000000 PacketSize=228[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 102 Time=1000000000 PacketSize=236[0m

[36m/NodeList/3/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 103 Time=1000000000 PacketSize=200[0m

[93m/NodeList/3/$ns3::Ipv4L3Protocol/Tx Uid: 103 Time=1000000000 PacketSize=228[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 103 Time=1000000000 PacketSize=236[0m

[36m/NodeList/4/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 104 Time=1000000000 PacketSize=200[0m

[93m/NodeList/4/$ns3::Ipv4L3Protocol/Tx Uid: 104 Time=1000000000 PacketSize=228[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 104 Time=1000000000 PacketSize=236[0m

[36m/NodeList/5/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 105 Time=1000000000 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 105 Time=1000000000 PacketSize=228[0m

[31m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 105 Time=1000000000 PacketSize=236[0m

[36m/NodeList/6/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 106 Time=1000000000 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 106 Time=1000000000 PacketSize=228[0m

[31m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 106 Time=1000000000 PacketSize=236[0m

[36m/NodeList/7/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 107 Time=1000000000 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 107 Time=1000000000 PacketSize=228[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 107 Time=1000000000 PacketSize=236[0m

[36m/NodeList/8/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 108 Time=1000000000 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 108 Time=1000000000 PacketSize=228[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 108 Time=1000000000 PacketSize=236[0m

[36m/NodeList/9/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 109 Time=1000000000 PacketSize=200[0m

[93m/NodeList/9/$ns3::Ipv4L3Protocol/Tx Uid: 109 Time=1000000000 PacketSize=228[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 109 Time=1000000000 PacketSize=236[0m

[36m/NodeList/0/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 110 Time=1000000000 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 110 Time=1000000000 PacketSize=228[0m

[31m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 110 Time=1000000000 PacketSize=236[0m

[36m/NodeList/1/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 111 Time=1000000000 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 111 Time=1000000000 PacketSize=228[0m

[31m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 111 Time=1000000000 PacketSize=236[0m

[36m/NodeList/2/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 112 Time=1000000000 PacketSize=200[0m

[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 112 Time=1000000000 PacketSize=228[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 112 Time=1000000000 PacketSize=236[0m

[36m/NodeList/3/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 113 Time=1000000000 PacketSize=200[0m

[93m/NodeList/3/$ns3::Ipv4L3Protocol/Tx Uid: 113 Time=1000000000 PacketSize=228[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 113 Time=1000000000 PacketSize=236[0m

[36m/NodeList/4/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 114 Time=1000000000 PacketSize=200[0m

[93m/NodeList/4/$ns3::Ipv4L3Protocol/Tx Uid: 114 Time=1000000000 PacketSize=228[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 114 Time=1000000000 PacketSize=236[0m

[36m/NodeList/5/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 115 Time=1000000000 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 115 Time=1000000000 PacketSize=228[0m

[31m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 115 Time=1000000000 PacketSize=236[0m

[36m/NodeList/6/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 116 Time=1000000000 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 116 Time=1000000000 PacketSize=228[0m

[31m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 116 Time=1000000000 PacketSize=236[0m

[36m/NodeList/7/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 117 Time=1000000000 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 117 Time=1000000000 PacketSize=228[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 117 Time=1000000000 PacketSize=236[0m

[36m/NodeList/8/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 118 Time=1000000000 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 118 Time=1000000000 PacketSize=228[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 118 Time=1000000000 PacketSize=236[0m

[36m/NodeList/9/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 119 Time=1000000000 PacketSize=200[0m

[93m/NodeList/9/$ns3::Ipv4L3Protocol/Tx Uid: 119 Time=1000000000 PacketSize=228[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 119 Time=1000000000 PacketSize=236[0m

[36m/NodeList/0/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 120 Time=1000000000 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 120 Time=1000000000 PacketSize=228[0m

[31m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 120 Time=1000000000 PacketSize=236[0m

[36m/NodeList/1/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 121 Time=1000000000 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 121 Time=1000000000 PacketSize=228[0m

[31m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 121 Time=1000000000 PacketSize=236[0m

[36m/NodeList/2/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 122 Time=1000000000 PacketSize=200[0m

[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 122 Time=1000000000 PacketSize=228[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 122 Time=1000000000 PacketSize=236[0m

[36m/NodeList/3/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 123 Time=1000000000 PacketSize=200[0m

[93m/NodeList/3/$ns3::Ipv4L3Protocol/Tx Uid: 123 Time=1000000000 PacketSize=228[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 123 Time=1000000000 PacketSize=236[0m

[36m/NodeList/4/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 124 Time=1000000000 PacketSize=200[0m

[93m/NodeList/4/$ns3::Ipv4L3Protocol/Tx Uid: 124 Time=1000000000 PacketSize=228[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 124 Time=1000000000 PacketSize=236[0m

[36m/NodeList/5/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 125 Time=1000000000 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 125 Time=1000000000 PacketSize=228[0m

[31m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 125 Time=1000000000 PacketSize=236[0m

[36m/NodeList/6/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 126 Time=1000000000 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 126 Time=1000000000 PacketSize=228[0m

[31m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 126 Time=1000000000 PacketSize=236[0m

[36m/NodeList/7/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 127 Time=1000000000 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 127 Time=1000000000 PacketSize=228[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 127 Time=1000000000 PacketSize=236[0m

[36m/NodeList/8/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 128 Time=1000000000 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 128 Time=1000000000 PacketSize=228[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 128 Time=1000000000 PacketSize=236[0m

[36m/NodeList/9/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 129 Time=1000000000 PacketSize=200[0m

[93m/NodeList/9/$ns3::Ipv4L3Protocol/Tx Uid: 129 Time=1000000000 PacketSize=228[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 129 Time=1000000000 PacketSize=236[0m

[36m/NodeList/0/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 130 Time=1000000000 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 130 Time=1000000000 PacketSize=228[0m

[31m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 130 Time=1000000000 PacketSize=236[0m

[36m/NodeList/1/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 131 Time=1000000000 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 131 Time=1000000000 PacketSize=228[0m

[31m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 131 Time=1000000000 PacketSize=236[0m

[36m/NodeList/2/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 132 Time=1000000000 PacketSize=200[0m

[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 132 Time=1000000000 PacketSize=228[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 132 Time=1000000000 PacketSize=236[0m

[36m/NodeList/3/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 133 Time=1000000000 PacketSize=200[0m

[93m/NodeList/3/$ns3::Ipv4L3Protocol/Tx Uid: 133 Time=1000000000 PacketSize=228[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 133 Time=1000000000 PacketSize=236[0m

[36m/NodeList/4/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 134 Time=1000000000 PacketSize=200[0m

[93m/NodeList/4/$ns3::Ipv4L3Protocol/Tx Uid: 134 Time=1000000000 PacketSize=228[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 134 Time=1000000000 PacketSize=236[0m

[36m/NodeList/5/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 135 Time=1000000000 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 135 Time=1000000000 PacketSize=228[0m

[31m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 135 Time=1000000000 PacketSize=236[0m

[36m/NodeList/6/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 136 Time=1000000000 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 136 Time=1000000000 PacketSize=228[0m

[31m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 136 Time=1000000000 PacketSize=236[0m

[36m/NodeList/7/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 137 Time=1000000000 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 137 Time=1000000000 PacketSize=228[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 137 Time=1000000000 PacketSize=236[0m

[36m/NodeList/8/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 138 Time=1000000000 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 138 Time=1000000000 PacketSize=228[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 138 Time=1000000000 PacketSize=236[0m

[36m/NodeList/9/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 139 Time=1000000000 PacketSize=200[0m

[93m/NodeList/9/$ns3::Ipv4L3Protocol/Tx Uid: 139 Time=1000000000 PacketSize=228[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 139 Time=1000000000 PacketSize=236[0m

[36m/NodeList/0/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 140 Time=1000000000 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 140 Time=1000000000 PacketSize=228[0m

[31m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 140 Time=1000000000 PacketSize=236[0m

[36m/NodeList/1/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 141 Time=1000000000 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 141 Time=1000000000 PacketSize=228[0m

[31m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 141 Time=1000000000 PacketSize=236[0m

[36m/NodeList/2/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 142 Time=1000000000 PacketSize=200[0m

[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 142 Time=1000000000 PacketSize=228[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 142 Time=1000000000 PacketSize=236[0m

[36m/NodeList/3/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 143 Time=1000000000 PacketSize=200[0m

[93m/NodeList/3/$ns3::Ipv4L3Protocol/Tx Uid: 143 Time=1000000000 PacketSize=228[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 143 Time=1000000000 PacketSize=236[0m

[36m/NodeList/4/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 144 Time=1000000000 PacketSize=200[0m

[93m/NodeList/4/$ns3::Ipv4L3Protocol/Tx Uid: 144 Time=1000000000 PacketSize=228[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 144 Time=1000000000 PacketSize=236[0m

[36m/NodeList/5/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 145 Time=1000000000 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 145 Time=1000000000 PacketSize=228[0m

